Latitude,Longitude,County,id
39.71,-122.74,Agua Caliente Indian Reservation,1
36.4,-117.02,Alameda  ,2
34.24,-117.86,Alpine  ,3
40.31,-123.17,Amador  ,4
34.15,-118.33,Butte  ,5
37.93,-122.32,Cahuilla Indian Reservation,6
35.43,-116.57,Calaveras  ,7
32.71,-117.16,Campo Indian Reservation,8
37.95,-121.29,Colusa  ,9
32.79,-114.65,Contra Costa  ,10
35.13,-119.45,Del Norte  ,11
35.13,-119.46,El Dorado  ,12
33.92,-114.67,Fresno  ,13
34.7,-120.59,Glenn  ,14
33.35,-115.73,Hoopa Valley Indian Reservation,15
35.07,-119.45,Hopland Rancheria (Indian Reservation),16
32.93,-115.88,Humboldt  ,17
38.56,-121.36,Imperial  ,18
37.78,-122.41,Inyo  ,19
38.58,-121.52,Karuk Reservation,20
36,-116.22,Kern  ,21
35.35,-118.98,Kings  ,22
41.5,-121.76,La Jolla Indian Reservation,23
36.72,-119.78,Lake  ,24
41.54,-120.87,Lassen  ,25
34.59,-117.37,Los Angeles  ,26
35.32,-118.99,Madera  ,27
41.32,-123.85,Marin  ,28
35.17,-119.48,Mariposa  ,29
35.52,-119.28,Mendocino  ,30
34.4,-119.85,Merced  ,31
40.4,-123.08,Modoc  ,32
37.93,-122.37,Mono  ,33
36.55,-120.51,Monterey  ,34
34.02,-118.28,Morongo Indian Reservation,35
36.44,-119.97,Napa  ,36
39.5,-121.54,Nevada  ,37
35.33,-119.01,Orange  ,38
36.74,-119.79,Placer  ,39
35,-117.65,Plumas  ,40
33.19,-115.46,Resighini Rancheria (Indian Reservation),41
40.98,-120.38,Riverside  ,42
34.91,-115.53,Rohnerville Rancheria (Indian Reservation),43
37.39,-122.06,Sacramento  ,44
35.54,-117.29,San Benito  ,45
36.13,-119.13,San Bernardino  ,46
34.2,-115.85,San Diego  ,47
40.16,-123.22,San Francisco  ,48
36.3,-119.21,San Joaquin  ,49
36.06,-119.14,San Luis Obispo  ,50
36.48,-119.44,San Mateo  ,51
39.48,-121.55,Santa Barbara  ,52
35.63,-117.66,Santa Clara  ,53
36.08,-119.56,Santa Cruz  ,54
39.48,-121.57,Shasta  ,55
35.37,-118.97,Sierra  ,56
35.36,-119,Siskiyou  ,57
34.21,-116.22,Soboba Indian Reservation,58
34.22,-115.52,Solano  ,59
34.14,-116.76,Sonoma  ,60
37.95,-121.29,Stanislaus  ,61
35.34,-120.69,Sutter  ,62
36.1,-119.21,Tehama  ,63
36.06,-118.99,Trinity  ,64
35.36,-118.98,Tulare  ,65
35.86,-119.46,Tule River Indian Reservation,66
33.46,-116.99,Tuolumne  ,67
37.95,-121.32,Ventura  ,68
36.52,-119.29,Yolo  ,69
36.32,-119.64,Yuba  ,70
36.06,-119.02,Yurok Indian Reservation,71
36.73,-119.78,Agua Caliente Indian Reservation,1
33.24,-115.51,Alameda  ,2
36.32,-119.7,Alpine  ,3
41.78,-121.62,Amador  ,4
35.36,-119,Butte  ,5
35.88,-119.27,Cahuilla Indian Reservation,6
36.74,-119.82,Calaveras  ,7
36.1,-119.56,Campo Indian Reservation,8
32.74,-116,Colusa  ,9
36,-120.14,Contra Costa  ,10
32.74,-114.66,Del Norte  ,11
41.78,-121.16,El Dorado  ,12
41.86,-121.93,Fresno  ,13
36.72,-119.79,Glenn  ,14
36.71,-119.76,Hoopa Valley Indian Reservation,15
33.49,-114.68,Hopland Rancheria (Indian Reservation),16
40.07,-122.14,Humboldt  ,17
36.76,-119.75,Imperial  ,18
35.4,-119.01,Inyo  ,19
36.21,-119.09,Karuk Reservation,20
34.83,-116.96,Kern  ,21
36.73,-119.8,Kings  ,22
36.75,-119.79,La Jolla Indian Reservation,23
32.76,-114.63,Lake  ,24
33.8,-117.9,Lassen  ,25
33.52,-114.57,Los Angeles  ,26
37.95,-121.3,Madera  ,27
37.94,-121.31,Marin  ,28
39.5,-121.55,Mariposa  ,29
36.71,-119.78,Mendocino  ,30
36.73,-119.76,Merced  ,31
36.75,-119.76,Modoc  ,32
36.13,-117.69,Mono  ,33
35.24,-118.91,Monterey  ,34
39.1,-121.56,Morongo Indian Reservation,35
35.35,-118.99,Napa  ,36
36.3,-119.2,Nevada  ,37
35.14,-119.46,Orange  ,38
41.43,-122.38,Placer  ,39
36.31,-119.61,Plumas  ,40
37.04,-120.35,Resighini Rancheria (Indian Reservation),41
36.1,-119.58,Riverside  ,42
36.75,-119.78,Rohnerville Rancheria (Indian Reservation),43
36.75,-119.79,Sacramento  ,44
33.12,-115.51,San Benito  ,45
35.37,-119.01,San Bernardino  ,46
35.36,-118.97,San Diego  ,47
35.34,-119.01,San Francisco  ,48
33.76,-118.08,San Joaquin  ,49
35.38,-118.97,San Luis Obispo  ,50
36.75,-119.77,San Mateo  ,51
35.39,-118.98,Santa Barbara  ,52
33.76,-118.08,Santa Clara  ,53
39.1,-121.55,Santa Cruz  ,54
35.37,-118.98,Shasta  ,55
36.97,-120.05,Sierra  ,56
36.06,-118.98,Siskiyou  ,57
36.74,-119.81,Soboba Indian Reservation,58
36.73,-119.79,Solano  ,59
36.79,-119.79,Sonoma  ,60
33.26,-115.8,Stanislaus  ,61
35.37,-119.01,Sutter  ,62
35.62,-119.69,Tehama  ,63
41.82,-120.48,Trinity  ,64
33.66,-116.17,Tulare  ,65
32.67,-117.11,Tule River Indian Reservation,66
37.4,-122.01,Tuolumne  ,67
35.97,-119.42,Ventura  ,68
40.26,-120.2,Yolo  ,69
35.87,-119.26,Yuba  ,70
36.72,-119.77,Yurok Indian Reservation,71
35.99,-119.96,Agua Caliente Indian Reservation,1
36.21,-119.09,Alameda  ,2
36.06,-119.01,Alpine  ,3
35.36,-118.99,Amador  ,4
34.22,-116.14,Butte  ,5
35.99,-119.31,Cahuilla Indian Reservation,6
41.61,-120.55,Calaveras  ,7
35.38,-118.97,Campo Indian Reservation,8
36.97,-120.07,Colusa  ,9
36.35,-119.42,Contra Costa  ,10
41.07,-121.11,Del Norte  ,11
34.83,-114.6,El Dorado  ,12
40.44,-122.29,Fresno  ,13
36.34,-119.3,Glenn  ,14
36.75,-119.77,Hoopa Valley Indian Reservation,15
36.95,-120.04,Hopland Rancheria (Indian Reservation),16
37.98,-121.25,Humboldt  ,17
37.93,-121.25,Imperial  ,18
36.29,-119.14,Inyo  ,19
39.08,-121.56,Karuk Reservation,20
36.72,-119.8,Kern  ,21
36.01,-120.12,Kings  ,22
34.83,-114.59,La Jolla Indian Reservation,23
35.36,-119,Lake  ,24
34.84,-114.61,Lassen  ,25
35.35,-119,Los Angeles  ,26
36.06,-119.31,Madera  ,27
36.75,-119.82,Marin  ,28
35.39,-118.99,Mariposa  ,29
40.51,-123.21,Mendocino  ,30
39.1,-121.59,Merced  ,31
35.37,-118.97,Modoc  ,32
39.44,-121.55,Mono  ,33
38.94,-122.63,Monterey  ,34
36.15,-119.06,Morongo Indian Reservation,35
36.76,-119.77,Napa  ,36
35.39,-118.98,Nevada  ,37
36.44,-119.48,Orange  ,38
36.16,-119.35,Placer  ,39
36.68,-119.73,Plumas  ,40
35.36,-118.99,Resighini Rancheria (Indian Reservation),41
36.75,-119.76,Riverside  ,42
35.38,-118.98,Rohnerville Rancheria (Indian Reservation),43
35.36,-118.98,Sacramento  ,44
36.3,-119.21,San Benito  ,45
36.7,-119.79,San Bernardino  ,46
40.35,-121.03,San Diego  ,47
36.98,-120.65,San Francisco  ,48
36.21,-119.1,San Joaquin  ,49
35.87,-119.27,San Luis Obispo  ,50
36.73,-119.81,San Mateo  ,51
40.54,-123.22,Santa Barbara  ,52
36.71,-119.75,Santa Clara  ,53
36.76,-119.78,Santa Cruz  ,54
35.35,-118.99,Shasta  ,55
38.65,-121.42,Sierra  ,56
35.79,-119.1,Siskiyou  ,57
36.75,-119.78,Soboba Indian Reservation,58
36.73,-119.74,Solano  ,59
41.09,-123.72,Sonoma  ,60
33.36,-115.73,Stanislaus  ,61
35.38,-118.98,Sutter  ,62
35.32,-119.04,Tehama  ,63
36.11,-119.59,Trinity  ,64
33.94,-116.57,Tulare  ,65
33.75,-116.25,Tule River Indian Reservation,66
34.55,-114.94,Tuolumne  ,67
37.96,-121.32,Ventura  ,68
36.31,-119.64,Yolo  ,69
36.21,-119.36,Yuba  ,70
39.49,-121.53,Yurok Indian Reservation,71
36.53,-119.29,Agua Caliente Indian Reservation,1
36.72,-119.8,Alameda  ,2
36.32,-119.65,Alpine  ,3
37.11,-120.25,Amador  ,4
37.97,-121.26,Butte  ,5
36.76,-119.76,Cahuilla Indian Reservation,6
35.38,-119.01,Calaveras  ,7
36.34,-119.29,Campo Indian Reservation,8
35.39,-118.98,Colusa  ,9
37.11,-120.26,Contra Costa  ,10
36.73,-119.74,Del Norte  ,11
36.75,-119.76,El Dorado  ,12
40.81,-124.23,Fresno  ,13
35.38,-118.98,Glenn  ,14
35.17,-119.46,Hoopa Valley Indian Reservation,15
35.35,-117.84,Hopland Rancheria (Indian Reservation),16
36.1,-119.56,Humboldt  ,17
36.2,-119.35,Imperial  ,18
36.07,-119.01,Inyo  ,19
35.38,-118.99,Karuk Reservation,20
35.99,-119.28,Kern  ,21
36.2,-119.35,Kings  ,22
35.2,-118.85,La Jolla Indian Reservation,23
36.7,-119.8,Lake  ,24
36.76,-119.78,Lassen  ,25
36.74,-119.75,Los Angeles  ,26
33.19,-116,Madera  ,27
34.45,-116.51,Marin  ,28
35.41,-119.02,Mariposa  ,29
36.53,-119.38,Mendocino  ,30
36.06,-118.97,Merced  ,31
36.62,-119.32,Modoc  ,32
36.2,-119.36,Mono  ,33
36.56,-119.62,Monterey  ,34
35.36,-119.01,Morongo Indian Reservation,35
36.97,-120.04,Napa  ,36
40.15,-122.23,Nevada  ,37
39.51,-121.55,Orange  ,38
36.84,-119.79,Placer  ,39
36.62,-119.31,Plumas  ,40
36.33,-119.64,Resighini Rancheria (Indian Reservation),41
38.63,-121.45,Riverside  ,42
37.94,-121.26,Rohnerville Rancheria (Indian Reservation),43
36.4,-119.1,Sacramento  ,44
35.96,-119.04,San Benito  ,45
36.74,-119.8,San Bernardino  ,46
36.96,-120.04,San Diego  ,47
36.54,-119.38,San Francisco  ,48
35.41,-119.02,San Joaquin  ,49
40.17,-122.24,San Luis Obispo  ,50
36.06,-119.03,San Mateo  ,51
36.75,-119.78,Santa Barbara  ,52
36.62,-119.31,Santa Clara  ,53
37.94,-121.27,Santa Cruz  ,54
40.97,-121.89,Shasta  ,55
36.07,-119.04,Sierra  ,56
36.73,-119.75,Siskiyou  ,57
35.06,-119.4,Soboba Indian Reservation,58
35.5,-119.27,Solano  ,59
35.75,-119.25,Sonoma  ,60
36.19,-119.82,Stanislaus  ,61
36.09,-119.56,Sutter  ,62
37.12,-120.27,Tehama  ,63
36.96,-120.05,Trinity  ,64
36.05,-119,Tulare  ,65
35.37,-118.96,Tule River Indian Reservation,66
35.62,-117.68,Tuolumne  ,67
36.7,-119.81,Ventura  ,68
36.82,-119.72,Yolo  ,69
36.95,-120.05,Yuba  ,70
38.54,-121.47,Yurok Indian Reservation,71
38.56,-121.37,Agua Caliente Indian Reservation,1
37.96,-121.28,Alameda  ,2
37.95,-121.28,Alpine  ,3
36.42,-119.09,Amador  ,4
35.96,-119.19,Butte  ,5
34.22,-119.09,Cahuilla Indian Reservation,6
36.73,-119.77,Calaveras  ,7
36.72,-119.82,Campo Indian Reservation,8
36.73,-119.76,Colusa  ,9
35.42,-119.02,Contra Costa  ,10
36.32,-119.72,Del Norte  ,11
41.4,-120.12,El Dorado  ,12
37.94,-121.28,Fresno  ,13
37.96,-121.27,Glenn  ,14
36.71,-119.81,Hoopa Valley Indian Reservation,15
36.76,-119.74,Hopland Rancheria (Indian Reservation),16
36.97,-120.06,Humboldt  ,17
38.26,-121.51,Imperial  ,18
35.33,-118.99,Inyo  ,19
35.16,-119.45,Karuk Reservation,20
36.35,-119.41,Kern  ,21
36.15,-119.06,Kings  ,22
36.73,-119.77,La Jolla Indian Reservation,23
36.72,-119.79,Lake  ,24
36.56,-119.61,Lassen  ,25
39.5,-122.19,Los Angeles  ,26
37.93,-121.26,Madera  ,27
39.13,-121.61,Marin  ,28
39.51,-121.56,Mariposa  ,29
41.41,-122.37,Mendocino  ,30
36.07,-119.02,Merced  ,31
36.05,-119.01,Modoc  ,32
35.41,-119.03,Mono  ,33
36.09,-119.57,Monterey  ,34
36.52,-119.28,Morongo Indian Reservation,35
35.31,-119,Napa  ,36
39.03,-122.66,Nevada  ,37
35.13,-117.28,Orange  ,38
36.34,-119.29,Placer  ,39
35.89,-119.27,Plumas  ,40
36.75,-119.76,Resighini Rancheria (Indian Reservation),41
33.13,-115.52,Riverside  ,42
35.37,-118.96,Rohnerville Rancheria (Indian Reservation),43
36.3,-119.65,Sacramento  ,44
39.09,-121.55,San Benito  ,45
36.71,-119.8,San Bernardino  ,46
36.82,-119.78,San Diego  ,47
35.2,-118.83,San Francisco  ,48
33.54,-115.22,San Joaquin  ,49
41.95,-122.64,San Luis Obispo  ,50
39.91,-122.19,San Mateo  ,51
36.39,-119.23,Santa Barbara  ,52
36.39,-119.21,Santa Clara  ,53
39.52,-121.56,Santa Cruz  ,54
32.79,-115.55,Shasta  ,55
39.48,-121.54,Sierra  ,56
33.32,-115.98,Siskiyou  ,57
33.28,-115.95,Soboba Indian Reservation,58
35.33,-119,Solano  ,59
36.33,-119.65,Sonoma  ,60
39.47,-121.54,Stanislaus  ,61
35.23,-118.82,Sutter  ,62
36.95,-120.02,Tehama  ,63
36.05,-119.12,Trinity  ,64
36.85,-119.79,Tulare  ,65
35.36,-118.96,Tule River Indian Reservation,66
37.96,-121.27,Tuolumne  ,67
36.72,-119.82,Ventura  ,68
35.59,-119.33,Yolo  ,69
37.62,-120.99,Yuba  ,70
40.17,-122.25,Yurok Indian Reservation,71
36.34,-119.31,Agua Caliente Indian Reservation,1
36.31,-119.22,Alameda  ,2
36.21,-119.37,Alpine  ,3
36.73,-119.73,Amador  ,4
36.76,-119.81,Butte  ,5
36.75,-119.75,Cahuilla Indian Reservation,6
34.14,-116.32,Calaveras  ,7
37.96,-121.27,Campo Indian Reservation,8
37.98,-121.26,Colusa  ,9
39.92,-122.19,Contra Costa  ,10
36.76,-120.38,Del Norte  ,11
40.24,-123.68,El Dorado  ,12
33.4,-115.99,Fresno  ,13
35.41,-119.03,Glenn  ,14
35.37,-118.96,Hoopa Valley Indian Reservation,15
35.65,-117.81,Hopland Rancheria (Indian Reservation),16
33.76,-118.08,Humboldt  ,17
36.56,-119.6,Imperial  ,18
33.3,-115.96,Inyo  ,19
37.36,-118.42,Karuk Reservation,20
36.32,-119.68,Kern  ,21
38.53,-121.47,Kings  ,22
37.97,-121.27,La Jolla Indian Reservation,23
41.8,-123.38,Lake  ,24
39.93,-122.2,Lassen  ,25
36.21,-119.34,Los Angeles  ,26
36.2,-119.34,Madera  ,27
36.76,-119.77,Marin  ,28
36.83,-119.69,Mariposa  ,29
35.42,-119.03,Mendocino  ,30
35.26,-118.9,Merced  ,31
33.93,-116.87,Modoc  ,32
37.95,-121.27,Mono  ,33
36.22,-119.35,Monterey  ,34
36.61,-119.54,Morongo Indian Reservation,35
35.42,-119.04,Napa  ,36
35.36,-118.95,Nevada  ,37
35.67,-119.24,Orange  ,38
35.38,-118.98,Placer  ,39
36.1,-119.57,Plumas  ,40
35.03,-117.68,Resighini Rancheria (Indian Reservation),41
39.73,-121.84,Riverside  ,42
36.81,-119.71,Rohnerville Rancheria (Indian Reservation),43
36.16,-120.1,Sacramento  ,44
36.84,-120.69,San Benito  ,45
40.47,-124.1,San Bernardino  ,46
35.73,-117.73,San Diego  ,47
38.94,-122.62,San Francisco  ,48
38.91,-122.71,San Joaquin  ,49
34.03,-118.39,San Luis Obispo  ,50
34.14,-118.15,San Mateo  ,51
36.97,-120.07,Santa Barbara  ,52
37.08,-120.79,Santa Clara  ,53
33.87,-117.95,Santa Cruz  ,54
33.69,-117.77,Shasta  ,55
33.86,-116.95,Sierra  ,56
33.93,-116.88,Siskiyou  ,57
33.78,-116.46,Soboba Indian Reservation,58
38.56,-121.42,Solano  ,59
38.61,-121.44,Sonoma  ,60
38.58,-121.22,Stanislaus  ,61
34.69,-116.9,Sutter  ,62
37.79,-122.41,Tehama  ,63
37.78,-122.41,Trinity  ,64
37.94,-121.32,Tulare  ,65
35.13,-120.63,Tule River Indian Reservation,66
40.07,-122.19,Tuolumne  ,67
40.61,-123.41,Ventura  ,68
34.26,-119.21,Yolo  ,69
39.14,-121.58,Yuba  ,70
36.75,-119.81,Yurok Indian Reservation,71
36.61,-119.52,Agua Caliente Indian Reservation,1
36.19,-120.09,Alameda  ,2
40.16,-122.24,Alpine  ,3
39.08,-121.53,Amador  ,4
36.63,-119.31,Butte  ,5
36.66,-119.6,Cahuilla Indian Reservation,6
36.78,-120.39,Calaveras  ,7
32.79,-115.69,Campo Indian Reservation,8
35.68,-119.22,Colusa  ,9
36.8,-120.02,Contra Costa  ,10
36.58,-119.63,Del Norte  ,11
38.95,-121.1,El Dorado  ,12
37.95,-121.25,Fresno  ,13
36.75,-119.75,Glenn  ,14
35.37,-118.95,Hoopa Valley Indian Reservation,15
35.39,-118.99,Hopland Rancheria (Indian Reservation),16
34.13,-116.31,Humboldt  ,17
41.81,-122.53,Imperial  ,18
36.78,-119.81,Inyo  ,19
36.13,-120.36,Karuk Reservation,20
35.37,-119,Kern  ,21
34.9,-117.01,Kings  ,22
36.33,-119.28,La Jolla Indian Reservation,23
36.08,-119.01,Lake  ,24
39.15,-121.58,Lassen  ,25
39.15,-121.58,Los Angeles  ,26
36.75,-119.83,Madera  ,27
36.74,-119.74,Marin  ,28
34.68,-117.28,Mariposa  ,29
39.9,-122.57,Mendocino  ,30
36.22,-119.08,Merced  ,31
38.54,-121.46,Modoc  ,32
37.99,-121.28,Mono  ,33
37.98,-121.26,Monterey  ,34
37.9,-121.28,Morongo Indian Reservation,35
41.74,-122.61,Napa  ,36
36.71,-119.55,Nevada  ,37
36.61,-119.53,Orange  ,38
38.55,-121.47,Placer  ,39
36.42,-119.09,Plumas  ,40
35.95,-119.04,Resighini Rancheria (Indian Reservation),41
36.82,-119.69,Riverside  ,42
36.69,-119.55,Rohnerville Rancheria (Indian Reservation),43
37.75,-119.55,Sacramento  ,44
37.29,-120.31,San Benito  ,45
39.8,-120.45,San Bernardino  ,46
38.63,-121.44,San Diego  ,47
37.94,-121.25,San Francisco  ,48
39.36,-121.7,San Joaquin  ,49
36.76,-119.77,San Luis Obispo  ,50
36.49,-120.22,San Mateo  ,51
38.54,-121.45,Santa Barbara  ,52
41.2,-122.27,Santa Clara  ,53
39.5,-121.57,Santa Cruz  ,54
36.76,-119.79,Shasta  ,55
32.79,-115.54,Sierra  ,56
32.8,-114.55,Siskiyou  ,57
36.28,-119.81,Soboba Indian Reservation,58
41.79,-120.08,Solano  ,59
39.36,-121.69,Sonoma  ,60
35.3,-118.99,Stanislaus  ,61
35.99,-120.12,Sutter  ,62
37.29,-120.32,Tehama  ,63
36.75,-119.78,Trinity  ,64
37.96,-121.22,Tulare  ,65
35.34,-119.02,Tule River Indian Reservation,66
35.77,-119.25,Tuolumne  ,67
34.54,-117.3,Ventura  ,68
40.68,-122.35,Yolo  ,69
39.12,-121.57,Yuba  ,70
39.51,-121.58,Yurok Indian Reservation,71
36.73,-119.81,Agua Caliente Indian Reservation,1
36.72,-119.81,Alameda  ,2
36.59,-119.44,Alpine  ,3
36.34,-119.64,Amador  ,4
33.79,-116.89,Butte  ,5
38.54,-121.47,Cahuilla Indian Reservation,6
37.94,-121.28,Calaveras  ,7
40.43,-123.32,Campo Indian Reservation,8
35.04,-118.15,Colusa  ,9
